acl_classes | BASE TABLE
INDEX | akeneo_asset_manager_attribute | attribute_identifier_index | code, asset_family_identifier
INDEX | akeneo_asset_manager_attribute | PRIMARY | identifier
INDEX | akeneo_batch_job_execution | IDX_62738477593D6954 | job_instance_id
INDEX | akeneo_batch_job_execution | is_visible_idx | is_visible
INDEX | akeneo_batch_job_execution | job_instance_id_user_status_is_visible_idx | job_instance_id, user, status, is_visible
INDEX | akeneo_batch_job_execution | PRIMARY | id
INDEX | akeneo_batch_job_execution | start_time_idx | start_time
INDEX | akeneo_batch_job_execution | status_idx | status
INDEX | akeneo_batch_job_execution | user_idx | user
INDEX | akeneo_batch_job_instance | code_idx | code
INDEX | akeneo_batch_job_instance | PRIMARY | id
INDEX | akeneo_batch_job_instance | scheduled_idx | scheduled
INDEX | akeneo_batch_job_instance | searchunique_idx | code
INDEX | akeneo_batch_step_execution | IDX_BDE7D0925871C06B | job_execution_id
INDEX | akeneo_batch_step_execution | PRIMARY | id
INDEX | akeneo_batch_warning | IDX_8EE0AE736C7DA296 | step_execution_id
INDEX | akeneo_batch_warning | PRIMARY | id
INDEX | akeneo_catalog | idx_owner | owner_id
INDEX | akeneo_catalog | PRIMARY | id
INDEX | akeneo_communication_channel_viewed_announcements | IDX_VIEWED_ANNOUNCEMENTS_user_id_announcement_id | user_id, announcement_id
INDEX | akeneo_communication_channel_viewed_announcements | PRIMARY | announcement_id, user_id
INDEX | akeneo_connectivity_connected_app | FK_CONNECTIVITY_CONNECTED_APP_connection_code | connection_code
INDEX | akeneo_connectivity_connected_app | FK_CONNECTIVITY_CONNECTED_APP_user_group_name | user_group_name
INDEX | akeneo_connectivity_connected_app | PRIMARY | id
INDEX | akeneo_connectivity_connection | client_id | client_id
INDEX | akeneo_connectivity_connection | FK_CONNECTIVITY_CONNECTION_user_id | user_id
INDEX | akeneo_connectivity_connection | PRIMARY | code
INDEX | akeneo_connectivity_connection_audit_error | PRIMARY | error_datetime, connection_code, error_type
INDEX | akeneo_connectivity_connection_audit_product | PRIMARY | event_datetime, connection_code, event_type
INDEX | akeneo_connectivity_connection_events_api_request_count | PRIMARY | event_minute
INDEX | akeneo_connectivity_connection_wrong_credentials_combination | PRIMARY | connection_code, username
INDEX | akeneo_connectivity_revoked_app_token | PRIMARY | token
INDEX | akeneo_connectivity_test_app | FK_TESTAPPUSERID | user_id
INDEX | akeneo_connectivity_test_app | PRIMARY | client_id
INDEX | akeneo_connectivity_user_consent | PRIMARY | user_id, app_id
INDEX | akeneo_file_storage_file_info | PRIMARY | id
INDEX | akeneo_file_storage_file_info | UNIQ_F19B3719A5D32530 | file_key
INDEX | akeneo_free_trial_invited_user | PRIMARY | email
INDEX | akeneo_measurement | code | code
INDEX | akeneo_measurement | PRIMARY | code
INDEX | akeneo_onboarder_message | PRIMARY | identifier
INDEX | akeneo_onboarder_nice_to_have_attribute | pim_catalog_attribute_fk_attribute | attribute_id
INDEX | akeneo_onboarder_nice_to_have_attribute | PRIMARY | family_id, attribute_id
INDEX | akeneo_onboarder_pre_ref_product | PRIMARY | id
INDEX | akeneo_onboarder_pre_ref_product | supplier_supplier_reference | supplier_id, supplier_reference
INDEX | akeneo_onboarder_retailer_contact | PRIMARY | supplier_id, user_id
INDEX | akeneo_onboarder_retailer_contact | supplier_id | supplier_id
INDEX | akeneo_onboarder_retailer_contact | user_id | user_id
INDEX | akeneo_onboarder_supplier | PRIMARY | id
INDEX | akeneo_onboarder_supplier | UNIQ_4BA928F877153098 | code
INDEX | akeneo_onboarder_supplier_contact | akeneo_onboarder_supplier_fk_supplier | supplier_id
INDEX | akeneo_onboarder_supplier_contact | PRIMARY | user_id
INDEX | akeneo_onboarder_supplier_family | IDX_D19917E62ADD6D8C | supplier_id
INDEX | akeneo_onboarder_supplier_family | IDX_D19917E6C35E566A | family_id
INDEX | akeneo_onboarder_supplier_family | PRIMARY | supplier_id, family_id
INDEX | akeneo_onboarder_supplier_has_catalog_locale | catalog_locale_id | catalog_locale_id
INDEX | akeneo_onboarder_supplier_has_catalog_locale | PRIMARY | supplier_id, catalog_locale_id
INDEX | akeneo_onboarder_supplier_user | PRIMARY | identifier_field
INDEX | akeneo_onboarder_supplier_user | UNIQ_850CA3EC6B804D7 | email_field
INDEX | akeneo_reference_entity_attribute | attribute_identifier_index | code, reference_entity_identifier
INDEX | akeneo_reference_entity_attribute | attribute_reference_entity_order_index | reference_entity_identifier, attribute_order
INDEX | akeneo_reference_entity_attribute | PRIMARY | identifier
INDEX | akeneo_reference_entity_record | akeneoreference_entity_identifier_record_ux | reference_entity_identifier, code
INDEX | akeneo_reference_entity_record | PRIMARY | identifier
INDEX | akeneo_reference_entity_reference_entity | akeneoreference_entity_attribute_as_image_foreign_key | attribute_as_image
INDEX | akeneo_reference_entity_reference_entity | akeneoreference_entity_attribute_as_label_foreign_key | attribute_as_label
INDEX | akeneo_reference_entity_reference_entity | PRIMARY | identifier
INDEX | akeneo_reference_entity_reference_entity_permissions | PRIMARY | reference_entity_identifier, user_group_identifier
INDEX | akeneo_reference_entity_reference_entity_permissions | user_group_foreign_key | user_group_identifier
INDEX | akeneo_rule_engine_rule_definition | akeneo_rule_engine_rule_definition_code__index | code
INDEX | akeneo_rule_engine_rule_definition | PRIMARY | id
INDEX | akeneo_rule_engine_rule_definition_translation | IDX_C0477CAA7E366551 | foreign_key
INDEX | akeneo_rule_engine_rule_definition_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | akeneo_rule_engine_rule_definition_translation | PRIMARY | id
INDEX | akeneo_rule_engine_rule_relation | IDX_F7D0C461744E0351 | rule_id
INDEX | akeneo_rule_engine_rule_relation | PRIMARY | id
INDEX | akeneo_rule_engine_rule_relation | resource_name_resource_id_idx | resource_name, resource_id
INDEX | akeneo_structure_version_last_update | PRIMARY | resource_name
INDEX | akeneo_supplier_portal_contributor_account | PRIMARY | id
INDEX | akeneo_supplier_portal_contributor_account | UC_contributor_account_email | email
INDEX | akeneo_supplier_portal_product_file_comments_read_by_retailer | PRIMARY | id
INDEX | akeneo_supplier_portal_product_file_comments_read_by_retailer | UC_comments_read_by_retailer_product_file_identifier | product_file_identifier
INDEX | akeneo_supplier_portal_product_file_comments_read_by_supplier | PRIMARY | id
INDEX | akeneo_supplier_portal_product_file_comments_read_by_supplier | UC_comments_read_by_supplier_product_file_identifier | product_file_identifier
INDEX | akeneo_supplier_portal_product_file_imported_by_job_execution | file_imported_by_job_execution_product_file_identifier_fk | product_file_identifier
INDEX | akeneo_supplier_portal_product_file_imported_by_job_execution | PRIMARY | id
INDEX | akeneo_supplier_portal_product_file_imported_by_job_execution | UC_product_file_imported_by_job_execution_job_execution_id | job_execution_id
INDEX | akeneo_supplier_portal_product_file_retailer_comments | PRIMARY | id
INDEX | akeneo_supplier_portal_product_file_retailer_comments | product_file_retailer_comments_product_file_identifier_fk | product_file_identifier
INDEX | akeneo_supplier_portal_product_file_supplier_comments | PRIMARY | id
INDEX | akeneo_supplier_portal_product_file_supplier_comments | product_file_supplier_comments_product_file_identifier_fk | product_file_identifier
INDEX | akeneo_supplier_portal_supplier | PRIMARY | identifier
INDEX | akeneo_supplier_portal_supplier | UC_supplier_code | code
INDEX | akeneo_supplier_portal_supplier_contributor | PRIMARY | id
INDEX | akeneo_supplier_portal_supplier_contributor | supplier_identifier_foreign_key | supplier_identifier
INDEX | akeneo_supplier_portal_supplier_contributor | UC_supplier_contributor_email | email
INDEX | akeneo_supplier_portal_supplier_product_file | PRIMARY | identifier
INDEX | akeneo_supplier_portal_supplier_product_file | uploaded_by_supplier_foreign_key | uploaded_by_supplier
INDEX | akeneo_syndication_connected_channel | PRIMARY | code
INDEX | akeneo_syndication_family | akeneo_syndication_family_code_family_ux | connected_channel_code, code
INDEX | akeneo_syndication_family | PRIMARY | code, connected_channel_code
INDEX | lock_keys | PRIMARY | key_id
INDEX | messenger_messages | IDX_75EA56E016BA31DB | delivered_at
INDEX | messenger_messages | IDX_75EA56E0E3BD61CE | available_at
INDEX | messenger_messages | IDX_75EA56E0FB7336F0 | queue_name
INDEX | messenger_messages | PRIMARY | id
INDEX | migration_versions | PRIMARY | version
INDEX | oro_access_group | PRIMARY | id
INDEX | oro_access_group | UNIQ_FEF9EDB75E237E06 | name
INDEX | oro_access_role | PRIMARY | id
INDEX | oro_access_role | UNIQ_673F65E757698A6A | role
INDEX | oro_config | CONFIG_UQ_ENTITY | entity, record_id
INDEX | oro_config | PRIMARY | id
INDEX | oro_config_value | CONFIG_VALUE_UQ_ENTITY | name, section, config_id
INDEX | oro_config_value | IDX_DAF6DF5524DB0683 | config_id
INDEX | oro_config_value | PRIMARY | id
INDEX | oro_user | IDX_F82840BC7BBFC60C | catalogLocale_id
INDEX | oro_user | IDX_F82840BCA7EA8E8C | ui_locale_id
INDEX | oro_user | IDX_F82840BCD654B1EE | defaultTree_id
INDEX | oro_user | IDX_F82840BCEAA72736 | catalogScope_id
INDEX | oro_user | PRIMARY | id
INDEX | oro_user | UNIQ_F82840BC6ED78C3 | file_info_id
INDEX | oro_user | UNIQ_F82840BCE7927C74 | email
INDEX | oro_user | UNIQ_F82840BCF85E0677 | username
INDEX | oro_user_access_group | IDX_EC003EF3A76ED395 | user_id
INDEX | oro_user_access_group | IDX_EC003EF3FE54D947 | group_id
INDEX | oro_user_access_group | PRIMARY | user_id, group_id
INDEX | oro_user_access_group_role | IDX_E7E7E38ED60322AC | role_id
INDEX | oro_user_access_group_role | IDX_E7E7E38EFE54D947 | group_id
INDEX | oro_user_access_group_role | PRIMARY | group_id, role_id
INDEX | oro_user_access_role | IDX_290571BEA76ED395 | user_id
INDEX | oro_user_access_role | IDX_290571BED60322AC | role_id
INDEX | oro_user_access_role | PRIMARY | user_id, role_id
INDEX | pim_aggregated_volume | PRIMARY | volume_name
INDEX | pim_api_access_token | IDX_BD5E40238D93D649 | user
INDEX | pim_api_access_token | IDX_BD5E4023C7440455 | client
INDEX | pim_api_access_token | PRIMARY | id
INDEX | pim_api_access_token | UNIQ_BD5E40235F37A13B | token
INDEX | pim_api_auth_code | IDX_AD5DC7C619EB6921 | client_id
INDEX | pim_api_auth_code | IDX_AD5DC7C6A76ED395 | user_id
INDEX | pim_api_auth_code | PRIMARY | id
INDEX | pim_api_auth_code | UNIQ_AD5DC7C65F37A13B | token
INDEX | pim_api_client | PRIMARY | id
INDEX | pim_api_refresh_token | IDX_264A45108D93D649 | user
INDEX | pim_api_refresh_token | IDX_264A4510C7440455 | client
INDEX | pim_api_refresh_token | PRIMARY | id
INDEX | pim_api_refresh_token | UNIQ_264A45105F37A13B | token
INDEX | pim_catalog_association | IDX_CC27100147D93336 | owner_uuid
INDEX | pim_catalog_association | IDX_CC271001B1E1C39 | association_type_id
INDEX | pim_catalog_association | owner_uuid_association_type_id_idx | owner_uuid, association_type_id
INDEX | pim_catalog_association | PRIMARY | id
INDEX | pim_catalog_association_group | IDX_E91414DDEFB9C8A5 | association_id
INDEX | pim_catalog_association_group | IDX_E91414DDFE54D947 | group_id
INDEX | pim_catalog_association_group | PRIMARY | association_id, group_id
INDEX | pim_catalog_association_product | IDX_3A3A49D45C977207 | product_uuid
INDEX | pim_catalog_association_product | IDX_3A3A49D4EFB9C8A5 | association_id
INDEX | pim_catalog_association_product | PRIMARY | association_id, product_uuid
INDEX | pim_catalog_association_product_model | IDX_378B82C7B2C5DD70 | product_model_id
INDEX | pim_catalog_association_product_model | IDX_378B82C7EFB9C8A5 | association_id
INDEX | pim_catalog_association_product_model | PRIMARY | association_id, product_model_id
INDEX | pim_catalog_association_product_model_to_group | IDX_16EA55AEEFB9C8A5 | association_id
INDEX | pim_catalog_association_product_model_to_group | IDX_16EA55AEFE54D947 | group_id
INDEX | pim_catalog_association_product_model_to_group | PRIMARY | association_id, group_id
INDEX | pim_catalog_association_product_model_to_product | IDX_3FF3ED195C977207 | product_uuid
INDEX | pim_catalog_association_product_model_to_product | IDX_3FF3ED19EFB9C8A5 | association_id
INDEX | pim_catalog_association_product_model_to_product | PRIMARY | association_id, product_uuid
INDEX | pim_catalog_association_product_model_to_product_model | IDX_12D4D59CB2C5DD70 | product_model_id
INDEX | pim_catalog_association_product_model_to_product_model | IDX_12D4D59CEFB9C8A5 | association_id
INDEX | pim_catalog_association_product_model_to_product_model | PRIMARY | association_id, product_model_id
INDEX | pim_catalog_association_type | PRIMARY | id
INDEX | pim_catalog_association_type | UNIQ_E6CF913A77153098 | code
INDEX | pim_catalog_association_type_translation | IDX_CCCBAA2D7E366551 | foreign_key
INDEX | pim_catalog_association_type_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_association_type_translation | PRIMARY | id
INDEX | pim_catalog_attribute | IDX_492FD44FFE54D947 | group_id
INDEX | pim_catalog_attribute | PRIMARY | id
INDEX | pim_catalog_attribute | searchcode_idx | code
INDEX | pim_catalog_attribute | searchunique_idx | code, entity_type
INDEX | pim_catalog_attribute_blacklist | FK_BDE7D0925812C06B | cleanup_job_execution_id
INDEX | pim_catalog_attribute_blacklist | PRIMARY | attribute_code
INDEX | pim_catalog_attribute_blacklist | searchunique_idx | attribute_code
INDEX | pim_catalog_attribute_group | PRIMARY | id
INDEX | pim_catalog_attribute_group | UNIQ_E299C05E77153098 | code
INDEX | pim_catalog_attribute_group_translation | IDX_B74958BD7E366551 | foreign_key
INDEX | pim_catalog_attribute_group_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_attribute_group_translation | PRIMARY | id
INDEX | pim_catalog_attribute_locale | IDX_26D2D5D0B6E62EFA | attribute_id
INDEX | pim_catalog_attribute_locale | IDX_26D2D5D0E559DFD1 | locale_id
INDEX | pim_catalog_attribute_locale | PRIMARY | attribute_id, locale_id
INDEX | pim_catalog_attribute_option | IDX_3DD413F8B6E62EFA | attribute_id
INDEX | pim_catalog_attribute_option | PRIMARY | id
INDEX | pim_catalog_attribute_option | searchunique_idx | code, attribute_id
INDEX | pim_catalog_attribute_option_value | IDX_CC4B9A83A7C41D6F | option_id
INDEX | pim_catalog_attribute_option_value | PRIMARY | id
INDEX | pim_catalog_attribute_option_value | searchunique_idx | locale_code, option_id
INDEX | pim_catalog_attribute_requirement | IDX_B494B91772F5A1AA | channel_id
INDEX | pim_catalog_attribute_requirement | IDX_B494B917B6E62EFA | attribute_id
INDEX | pim_catalog_attribute_requirement | IDX_B494B917C35E566A | family_id
INDEX | pim_catalog_attribute_requirement | PRIMARY | id
INDEX | pim_catalog_attribute_requirement | searchunique_idx | channel_id, family_id, attribute_id
INDEX | pim_catalog_attribute_translation | IDX_DBC2A9287E366551 | foreign_key
INDEX | pim_catalog_attribute_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_attribute_translation | PRIMARY | id
INDEX | pim_catalog_category | IDX_350D8339727ACA70 | parent_id
INDEX | pim_catalog_category | left_idx | lft
INDEX | pim_catalog_category | pim_category_code_uc | code
INDEX | pim_catalog_category | PRIMARY | id
INDEX | pim_catalog_category | updated_idx | updated
INDEX | pim_catalog_category_product | IDX_512179C112469DE2 | category_id
INDEX | pim_catalog_category_product | IDX_512179C15C977207 | product_uuid
INDEX | pim_catalog_category_product | PRIMARY | product_uuid, category_id
INDEX | pim_catalog_category_product_model | IDX_62B5D3612469DE2 | category_id
INDEX | pim_catalog_category_product_model | IDX_62B5D36B2C5DD70 | product_model_id
INDEX | pim_catalog_category_product_model | PRIMARY | product_model_id, category_id
INDEX | pim_catalog_category_translation | IDX_1C0FA6B77E366551 | foreign_key
INDEX | pim_catalog_category_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_category_translation | PRIMARY | id
INDEX | pim_catalog_channel | IDX_E07E932A12469DE2 | category_id
INDEX | pim_catalog_channel | PRIMARY | id
INDEX | pim_catalog_channel | UNIQ_E07E932A77153098 | code
INDEX | pim_catalog_channel_currency | IDX_5B55C68438248176 | currency_id
INDEX | pim_catalog_channel_currency | IDX_5B55C68472F5A1AA | channel_id
INDEX | pim_catalog_channel_currency | PRIMARY | channel_id, currency_id
INDEX | pim_catalog_channel_locale | IDX_D8113CB272F5A1AA | channel_id
INDEX | pim_catalog_channel_locale | IDX_D8113CB2E559DFD1 | locale_id
INDEX | pim_catalog_channel_locale | PRIMARY | channel_id, locale_id
INDEX | pim_catalog_channel_translation | IDX_8A91679D7E366551 | foreign_key
INDEX | pim_catalog_channel_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_channel_translation | PRIMARY | id
INDEX | pim_catalog_completeness | channel_locale_product_unique_idx | channel_id, locale_id, product_uuid
INDEX | pim_catalog_completeness | IDX_113BA85472F5A1AA | channel_id
INDEX | pim_catalog_completeness | IDX_113BA854E559DFD1 | locale_id
INDEX | pim_catalog_completeness | PRIMARY | id
INDEX | pim_catalog_completeness | product_uuid | product_uuid
INDEX | pim_catalog_currency | PRIMARY | id
INDEX | pim_catalog_currency | UNIQ_5A1712C777153098 | code
INDEX | pim_catalog_family | IDX_90632072BC295696 | image_attribute_id
INDEX | pim_catalog_family | IDX_90632072E2D3A503 | label_attribute_id
INDEX | pim_catalog_family | PRIMARY | id
INDEX | pim_catalog_family | UNIQ_9063207277153098 | code
INDEX | pim_catalog_family_attribute | IDX_76074884B6E62EFA | attribute_id
INDEX | pim_catalog_family_attribute | IDX_76074884C35E566A | family_id
INDEX | pim_catalog_family_attribute | PRIMARY | family_id, attribute_id
INDEX | pim_catalog_family_translation | IDX_547C9A607E366551 | foreign_key
INDEX | pim_catalog_family_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_family_translation | PRIMARY | id
INDEX | pim_catalog_family_variant | IDX_FBA5AB45C35E566A | family_id
INDEX | pim_catalog_family_variant | PRIMARY | id
INDEX | pim_catalog_family_variant | UNIQ_FBA5AB4577153098 | code
INDEX | pim_catalog_family_variant_attribute_set | PRIMARY | id
INDEX | pim_catalog_family_variant_has_variant_attribute_sets | IDX_1F4DC7028A37AD0 | family_variant_id
INDEX | pim_catalog_family_variant_has_variant_attribute_sets | PRIMARY | family_variant_id, variant_attribute_sets_id
INDEX | pim_catalog_family_variant_has_variant_attribute_sets | UNIQ_1F4DC702D8404D | variant_attribute_sets_id
INDEX | pim_catalog_family_variant_translation | IDX_CB9A96AF7E366551 | foreign_key
INDEX | pim_catalog_family_variant_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_family_variant_translation | PRIMARY | id
INDEX | pim_catalog_group | IDX_5D6997EDC54C8C93 | type_id
INDEX | pim_catalog_group | PRIMARY | id
INDEX | pim_catalog_group | UNIQ_5D6997ED77153098 | code
INDEX | pim_catalog_group_product | IDX_7AC0C83A5C977207 | product_uuid
INDEX | pim_catalog_group_product | IDX_7AC0C83AFE54D947 | group_id
INDEX | pim_catalog_group_product | PRIMARY | product_uuid, group_id
INDEX | pim_catalog_group_translation | IDX_622D98DB7E366551 | foreign_key
INDEX | pim_catalog_group_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_group_translation | PRIMARY | id
INDEX | pim_catalog_group_type | PRIMARY | id
INDEX | pim_catalog_group_type | UNIQ_693B2EF777153098 | code
INDEX | pim_catalog_group_type_translation | IDX_6EF81AEB7E366551 | foreign_key
INDEX | pim_catalog_group_type_translation | locale_foreign_key_idx | locale, foreign_key
INDEX | pim_catalog_group_type_translation | PRIMARY | id
INDEX | pim_catalog_identifier_generator | PRIMARY | uuid
INDEX | pim_catalog_identifier_generator | unique_identifier_generator_code | code
INDEX | pim_catalog_locale | PRIMARY | id
INDEX | pim_catalog_locale | UNIQ_7405C7B177153098 | code
INDEX | pim_catalog_product | IDX_91CD19C08A37AD0 | family_variant_id
INDEX | pim_catalog_product | IDX_91CD19C0B2C5DD70 | product_model_id
INDEX | pim_catalog_product | IDX_91CD19C0C35E566A | family_id
INDEX | pim_catalog_product | PRIMARY | uuid
INDEX | pim_catalog_product | UNIQ_91CD19C0772E836A | identifier
INDEX | pim_catalog_product | UNIQ_91CD19C0BF396750 | id
INDEX | pim_catalog_product_model | IDX_5943911E727ACA70 | parent_id
INDEX | pim_catalog_product_model | IDX_5943911E8A37AD0 | family_variant_id
INDEX | pim_catalog_product_model | PRIMARY | id
INDEX | pim_catalog_product_model | UNIQ_5943911E77153098 | code
INDEX | pim_catalog_product_model_association | IDX_F5F4C8CA7E3C61F9 | owner_id
INDEX | pim_catalog_product_model_association | IDX_F5F4C8CAB1E1C39 | association_type_id
INDEX | pim_catalog_product_model_association | locale_foreign_key_idx | owner_id, association_type_id
INDEX | pim_catalog_product_model_association | PRIMARY | id
INDEX | pim_catalog_product_unique_data | IDX_E0768BA35C977207 | product_uuid
INDEX | pim_catalog_product_unique_data | IDX_E0768BA3B6E62EFA | attribute_id
INDEX | pim_catalog_product_unique_data | PRIMARY | id
INDEX | pim_catalog_product_unique_data | unique_value_idx | attribute_id, raw_data
INDEX | pim_catalog_table_column | pim_catalog_table_column_attribute_code_unique | attribute_id, code
INDEX | pim_catalog_table_column | PRIMARY | id
INDEX | pim_catalog_table_column_select_option | PRIMARY | column_id, code
INDEX | pim_catalog_variant_attribute_set_has_attributes | IDX_E9C4264A11D06F0E | variant_attribute_set_id
INDEX | pim_catalog_variant_attribute_set_has_attributes | IDX_E9C4264ABAAF4009 | attributes_id
INDEX | pim_catalog_variant_attribute_set_has_attributes | PRIMARY | variant_attribute_set_id, attributes_id
INDEX | pim_catalog_variant_attribute_set_has_axes | IDX_6965051E11D06F0E | variant_attribute_set_id
INDEX | pim_catalog_variant_attribute_set_has_axes | IDX_6965051EE684FCEE | axes_id
INDEX | pim_catalog_variant_attribute_set_has_axes | PRIMARY | variant_attribute_set_id, axes_id
INDEX | pim_comment_comment | IDX_2A32D03D727ACA70 | parent_id
INDEX | pim_comment_comment | IDX_2A32D03DF675F31B | author_id
INDEX | pim_comment_comment | PRIMARY | id
INDEX | pim_comment_comment | resource_name_resource_id_idx | resource_name, resource_id
INDEX | pim_comment_comment | resource_name_resource_uuid_idx | resource_name, resource_uuid
INDEX | pim_configuration | PRIMARY | code
INDEX | pim_data_quality_insights_attribute_group_activation | PRIMARY | attribute_group_code
INDEX | pim_data_quality_insights_dashboard_scores_projection | PRIMARY | type, code
INDEX | pim_data_quality_insights_product_criteria_evaluation | PRIMARY | product_uuid, criterion_code
INDEX | pim_data_quality_insights_product_criteria_evaluation | status_index | status
INDEX | pim_data_quality_insights_product_model_criteria_evaluation | PRIMARY | product_id, criterion_code
INDEX | pim_data_quality_insights_product_model_criteria_evaluation | status_index | status
INDEX | pim_data_quality_insights_product_model_score | PRIMARY | product_model_id
INDEX | pim_data_quality_insights_product_score | evaluated_at_index | evaluated_at
INDEX | pim_data_quality_insights_product_score | PRIMARY | product_uuid
INDEX | pim_datagrid_view | IDX_B56B38F17E3C61F9 | owner_id
INDEX | pim_datagrid_view | PRIMARY | id
INDEX | pim_index_migration | migration_index | index_alias, hash
INDEX | pim_index_migration | unique_idx | index_alias, hash
INDEX | pim_notification_notification | PRIMARY | id
INDEX | pim_notification_user_notification | IDX_342AA8558D93D649 | user
INDEX | pim_notification_user_notification | IDX_342AA855BF5476CA | notification
INDEX | pim_notification_user_notification | PRIMARY | id
INDEX | pim_one_time_task | PRIMARY | code
INDEX | pim_session | PRIMARY | sess_id
INDEX | pim_user_default_datagrid_view | IDX_3CEEC2F231518C7 | view_id
INDEX | pim_user_default_datagrid_view | IDX_3CEEC2F2A76ED395 | user_id
INDEX | pim_user_default_datagrid_view | PRIMARY | user_id, view_id
INDEX | pim_versioning_version | logged_at_idx | logged_at
INDEX | pim_versioning_version | pending_idx | pending
INDEX | pim_versioning_version | PRIMARY | id
INDEX | pim_versioning_version | resource_name_resource_id_version_idx | resource_name, resource_id, version
INDEX | pim_versioning_version | resource_name_resource_uuid_version_idx | resource_name, resource_uuid, version
INDEX | pim_versioning_version | version_idx | version
INDEX | pimee_data_quality_insights_text_checker_dictionary | PRIMARY | id
INDEX | pimee_data_quality_insights_text_checker_dictionary | unique_locale_word | locale_code, word
INDEX | pimee_dqi_attribute_locale_quality | IDX_E63905212CFD9410 | attribute_code
INDEX | pimee_dqi_attribute_locale_quality | PRIMARY | attribute_code, locale
INDEX | pimee_dqi_attribute_option_spellcheck | evaluated_at_index | evaluated_at
INDEX | pimee_dqi_attribute_option_spellcheck | PRIMARY | attribute_code, attribute_option_code
INDEX | pimee_dqi_attribute_quality | PRIMARY | attribute_code
INDEX | pimee_dqi_attribute_spellcheck | evaluated_at_index | evaluated_at
INDEX | pimee_dqi_attribute_spellcheck | PRIMARY | attribute_code
INDEX | pimee_dqi_family_criteria_evaluation | PRIMARY | family_id, criterion_code
INDEX | pimee_security_attribute_group_access | attr_grp_editable_permission_index | edit_attributes, attribute_group_id
INDEX | pimee_security_attribute_group_access | group_user_group_idx | attribute_group_id, user_group_id
INDEX | pimee_security_attribute_group_access | IDX_D69E7F7B1ED93D47 | user_group_id
INDEX | pimee_security_attribute_group_access | IDX_D69E7F7B62D643B7 | attribute_group_id
INDEX | pimee_security_attribute_group_access | PRIMARY | id
INDEX | pimee_security_job_profile_access | IDX_5A5F27631ED93D47 | user_group_id
INDEX | pimee_security_job_profile_access | IDX_5A5F2763A68D82A5 | job_profile_id
INDEX | pimee_security_job_profile_access | job_profile_user_group_idx | job_profile_id, user_group_id
INDEX | pimee_security_job_profile_access | PRIMARY | id
INDEX | pimee_security_locale_access | IDX_E1E285481ED93D47 | user_group_id
INDEX | pimee_security_locale_access | IDX_E1E28548E559DFD1 | locale_id
INDEX | pimee_security_locale_access | locale_user_group_idx | locale_id, user_group_id
INDEX | pimee_security_locale_access | PRIMARY | id
INDEX | pimee_security_product_category_access | category_user_group_idx | category_id, user_group_id
INDEX | pimee_security_product_category_access | IDX_B38721D612469DE2 | category_id
INDEX | pimee_security_product_category_access | IDX_B38721D61ED93D47 | user_group_id
INDEX | pimee_security_product_category_access | PRIMARY | id
INDEX | pimee_security_product_category_access | view_category_user_group_idx | view_items, user_group_id, category_id
INDEX | pimee_sso_log | time | time
INDEX | pimee_teamwork_assistant_completeness_per_attribute_group | attr_grp_completeness_attribute_group_index | attribute_group_id
INDEX | pimee_teamwork_assistant_completeness_per_attribute_group | attr_grp_completeness_channel_index | channel_id
INDEX | pimee_teamwork_assistant_completeness_per_attribute_group | attr_grp_completeness_locale_index | locale_id
INDEX | pimee_teamwork_assistant_completeness_per_attribute_group | PRIMARY | locale_id, channel_id, product_uuid, attribute_group_id
INDEX | pimee_teamwork_assistant_completeness_per_attribute_group | product_uuid | product_uuid
INDEX | pimee_teamwork_assistant_project | channel_locale_label_idx | channel_id, locale_id, label
INDEX | pimee_teamwork_assistant_project | IDX_9406D3B072F5A1AA | channel_id
INDEX | pimee_teamwork_assistant_project | IDX_9406D3B07E3C61F9 | owner_id
INDEX | pimee_teamwork_assistant_project | IDX_9406D3B0E559DFD1 | locale_id
INDEX | pimee_teamwork_assistant_project | PRIMARY | id
INDEX | pimee_teamwork_assistant_project | UNIQ_9406D3B01E2E9CAF | datagrid_view_id
INDEX | pimee_teamwork_assistant_project_product | PRIMARY | project_id, product_uuid
INDEX | pimee_teamwork_assistant_project_product | product_selection_project_index | project_id
INDEX | pimee_teamwork_assistant_project_product | product_uuid | product_uuid
INDEX | pimee_teamwork_assistant_project_status | IDX_8B8E20ED166D1F9C | project_id
INDEX | pimee_teamwork_assistant_project_status | IDX_8B8E20EDA76ED395 | user_id
INDEX | pimee_teamwork_assistant_project_status | PRIMARY | id
INDEX | pimee_teamwork_assistant_project_user_group | IDX_DF34C6AD166D1F9C | project_id
INDEX | pimee_teamwork_assistant_project_user_group | IDX_DF34C6AD1ED93D47 | user_group_id
INDEX | pimee_teamwork_assistant_project_user_group | PRIMARY | project_id, user_group_id
